Circuit: * D:\Users\C1\Documents\C1_Repos\Technion_Project_A\LTSPICE\Simulations\Flyback V3.asc

Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.60994e-05 to 4.61003e-05
Heightened Def Con from 4.64407e-05 to 4.64413e-05
Heightened Def Con from 4.71001e-05 to 4.7101e-05
Heightened Def Con from 4.74434e-05 to 4.7444e-05
Heightened Def Con from 4.81093e-05 to 4.81102e-05
Heightened Def Con from 4.84345e-05 to 4.84351e-05
Heightened Def Con from 4.91049e-05 to 4.91058e-05
Heightened Def Con from 4.94407e-05 to 4.94413e-05
Heightened Def Con from 5.01078e-05 to 5.01086e-05
Heightened Def Con from 5.04326e-05 to 5.04332e-05
Heightened Def Con from 5.11073e-05 to 5.11082e-05
Heightened Def Con from 5.14356e-05 to 5.14362e-05
Heightened Def Con from 5.21022e-05 to 5.2103e-05
Heightened Def Con from 5.24391e-05 to 5.24398e-05
Heightened Def Con from 5.31012e-05 to 5.31021e-05
Heightened Def Con from 5.34447e-05 to 5.34454e-05
Heightened Def Con from 5.40991e-05 to 5.40999e-05
Heightened Def Con from 5.44402e-05 to 5.44409e-05
Heightened Def Con from 5.50999e-05 to 5.51007e-05
Heightened Def Con from 5.54434e-05 to 5.5444e-05
Heightened Def Con from 5.60989e-05 to 5.60997e-05
Heightened Def Con from 5.64407e-05 to 5.64413e-05
Heightened Def Con from 5.71049e-05 to 5.71057e-05
Heightened Def Con from 5.74412e-05 to 5.74419e-05
Heightened Def Con from 5.80995e-05 to 5.80996e-05
Heightened Def Con from 5.81e-05 to 5.81008e-05
Heightened Def Con from 5.84382e-05 to 5.84389e-05
Heightened Def Con from 5.91071e-05 to 5.9108e-05
Heightened Def Con from 5.94414e-05 to 5.9442e-05
Heightened Def Con from 6.00986e-05 to 6.00995e-05
Heightened Def Con from 6.04343e-05 to 6.04349e-05
Heightened Def Con from 6.10967e-05 to 6.10976e-05
Heightened Def Con from 6.14437e-05 to 6.14444e-05
Heightened Def Con from 6.21044e-05 to 6.21053e-05
Heightened Def Con from 6.24407e-05 to 6.24413e-05
Heightened Def Con from 6.3099e-05 to 6.30999e-05
Heightened Def Con from 6.34447e-05 to 6.34454e-05
Heightened Def Con from 6.40981e-05 to 6.4099e-05
Heightened Def Con from 6.44358e-05 to 6.44364e-05
Heightened Def Con from 6.51057e-05 to 6.51066e-05
Heightened Def Con from 6.54407e-05 to 6.54413e-05
Heightened Def Con from 6.61022e-05 to 6.61031e-05
Heightened Def Con from 6.64407e-05 to 6.64413e-05
Heightened Def Con from 6.71067e-05 to 6.71075e-05
Heightened Def Con from 6.81047e-05 to 6.81056e-05
Heightened Def Con from 6.84425e-05 to 6.84535e-05
Heightened Def Con from 6.90986e-05 to 6.90995e-05
Heightened Def Con from 6.94349e-05 to 6.94356e-05
Heightened Def Con from 7.01018e-05 to 7.01026e-05
Heightened Def Con from 7.04342e-05 to 7.04349e-05
Heightened Def Con from 7.11051e-05 to 7.1106e-05
Heightened Def Con from 7.14417e-05 to 7.14423e-05
Heightened Def Con from 7.20988e-05 to 7.20997e-05
Heightened Def Con from 7.24406e-05 to 7.24413e-05
Heightened Def Con from 7.31025e-05 to 7.31034e-05
Heightened Def Con from 7.34399e-05 to 7.34406e-05
Heightened Def Con from 7.41026e-05 to 7.41034e-05
Heightened Def Con from 7.4436e-05 to 7.44366e-05
Heightened Def Con from 7.51068e-05 to 7.51077e-05
Heightened Def Con from 7.54368e-05 to 7.54371e-05
Heightened Def Con from 7.60978e-05 to 7.60986e-05
Heightened Def Con from 7.64365e-05 to 7.64371e-05
Heightened Def Con from 7.71067e-05 to 7.71076e-05
Heightened Def Con from 7.74428e-05 to 7.74435e-05
Heightened Def Con from 7.81041e-05 to 7.8105e-05
Heightened Def Con from 7.84369e-05 to 7.84375e-05
Heightened Def Con from 7.91042e-05 to 7.91051e-05
Heightened Def Con from 7.94367e-05 to 7.94373e-05
Heightened Def Con from 8.01003e-05 to 8.01012e-05
Heightened Def Con from 8.04414e-05 to 8.0442e-05
Heightened Def Con from 8.11072e-05 to 8.11081e-05
Heightened Def Con from 8.1438e-05 to 8.14386e-05
Heightened Def Con from 8.21014e-05 to 8.21023e-05
Heightened Def Con from 8.24482e-05 to 8.24489e-05
Heightened Def Con from 8.3102e-05 to 8.3108e-05
Heightened Def Con from 8.34362e-05 to 8.34368e-05
Heightened Def Con from 8.41019e-05 to 8.41028e-05
Heightened Def Con from 8.44404e-05 to 8.4441e-05
Heightened Def Con from 8.51006e-05 to 8.51015e-05
Heightened Def Con from 8.54363e-05 to 8.54369e-05
Heightened Def Con from 8.61071e-05 to 8.61079e-05
Heightened Def Con from 8.64436e-05 to 8.64442e-05
Heightened Def Con from 8.71078e-05 to 8.71086e-05
Heightened Def Con from 8.74377e-05 to 8.74384e-05
Heightened Def Con from 8.80976e-05 to 8.80985e-05
Heightened Def Con from 8.84364e-05 to 8.8437e-05
Heightened Def Con from 8.91004e-05 to 8.91012e-05
Heightened Def Con from 8.94393e-05 to 8.944e-05
Heightened Def Con from 9.01005e-05 to 9.01013e-05
Heightened Def Con from 9.04426e-05 to 9.04536e-05
Heightened Def Con from 9.10997e-05 to 9.11005e-05
Heightened Def Con from 9.14369e-05 to 9.14375e-05
Heightened Def Con from 9.20969e-05 to 9.20977e-05
Heightened Def Con from 9.24376e-05 to 9.24382e-05
Heightened Def Con from 9.31074e-05 to 9.31083e-05
Heightened Def Con from 9.34346e-05 to 9.34352e-05
Heightened Def Con from 9.41033e-05 to 9.41042e-05
Heightened Def Con from 9.44425e-05 to 9.44431e-05
Heightened Def Con from 9.50992e-05 to 9.51001e-05
Heightened Def Con from 9.54349e-05 to 9.54356e-05
Heightened Def Con from 9.60997e-05 to 9.60998e-05
Heightened Def Con from 9.61002e-05 to 9.6101e-05
Heightened Def Con from 9.64335e-05 to 9.64341e-05
Heightened Def Con from 9.7101e-05 to 9.71019e-05
Heightened Def Con from 9.74373e-05 to 9.74379e-05
Heightened Def Con from 9.80971e-05 to 9.80979e-05
Heightened Def Con from 9.84406e-05 to 9.84412e-05
Heightened Def Con from 9.91083e-05 to 9.91091e-05
Heightened Def Con from 9.94369e-05 to 9.94375e-05
Heightened Def Con from 0.000100107 to 0.000100108
Heightened Def Con from 0.000100439 to 0.000100439
Heightened Def Con from 0.000101102 to 0.000101103
Heightened Def Con from 0.000101443 to 0.000101444
Heightened Def Con from 0.000102099 to 0.0001021
Heightened Def Con from 0.000102441 to 0.000102442
Heightened Def Con from 0.000103108 to 0.000103108
Heightened Def Con from 0.000103433 to 0.000103434
Heightened Def Con from 0.000104099 to 0.000104105
Heightened Def Con from 0.000104441 to 0.000104441
Heightened Def Con from 0.000105099 to 0.0001051
Heightened Def Con from 0.000105432 to 0.000105433
Heightened Def Con from 0.000106106 to 0.000106107
Heightened Def Con from 0.000106439 to 0.000106439
Heightened Def Con from 0.0001071 to 0.000107101
Heightened Def Con from 0.000107444 to 0.000107444
Heightened Def Con from 0.000108101 to 0.000108102
Heightened Def Con from 0.000108439 to 0.000108439
Heightened Def Con from 0.000109098 to 0.000109099
Heightened Def Con from 0.000109441 to 0.000109442
Heightened Def Con from 0.000110101 to 0.000110102
Heightened Def Con from 0.000110442 to 0.000110443
Heightened Def Con from 0.000111099 to 0.0001111
Heightened Def Con from 0.000111441 to 0.000111441
Heightened Def Con from 0.0001121 to 0.000112101
Heightened Def Con from 0.000112438 to 0.000112439
Heightened Def Con from 0.000113105 to 0.000113106
Heightened Def Con from 0.000113433 to 0.000113433
Heightened Def Con from 0.000114103 to 0.000114104
Heightened Def Con from 0.000114443 to 0.000114443
Heightened Def Con from 0.000115107 to 0.000115108
Heightened Def Con from 0.000115442 to 0.000115443
Heightened Def Con from 0.000116107 to 0.000116107
Heightened Def Con from 0.000116435 to 0.000116435
Heightened Def Con from 0.000117098 to 0.000117099
Heightened Def Con from 0.000117445 to 0.000117445
Heightened Def Con from 0.000118099 to 0.0001181
Heightened Def Con from 0.000118432 to 0.000118433
Heightened Def Con from 0.0001191 to 0.000119101
Heightened Def Con from 0.000119443 to 0.000119444
Heightened Def Con from 0.000120104 to 0.000120105
Heightened Def Con from 0.000120434 to 0.000120435
Heightened Def Con from 0.000121104 to 0.000121105
Heightened Def Con from 0.000121441 to 0.000121442
Heightened Def Con from 0.000122097 to 0.000122098
Heightened Def Con from 0.000122436 to 0.000122436
Heightened Def Con from 0.0001231 to 0.0001231
Heightened Def Con from 0.000123443 to 0.000123443
Heightened Def Con from 0.000124106 to 0.000124107
Heightened Def Con from 0.000124439 to 0.000124439
Heightened Def Con from 0.000125102 to 0.000125103
Heightened Def Con from 0.000125445 to 0.000125445
Heightened Def Con from 0.000126098 to 0.000126099
Heightened Def Con from 0.000126444 to 0.000126445
Heightened Def Con from 0.0001271 to 0.000127101
Heightened Def Con from 0.000127444 to 0.000127455
Heightened Def Con from 0.000128101 to 0.000128102
Heightened Def Con from 0.000128442 to 0.000128443
Heightened Def Con from 0.000129099 to 0.0001291
Heightened Def Con from 0.000129443 to 0.000129454
Heightened Def Con from 0.000130099 to 0.0001301
Heightened Def Con from 0.000130445 to 0.000130446
Heightened Def Con from 0.0001311 to 0.000131101
Heightened Def Con from 0.000131438 to 0.000131438
Heightened Def Con from 0.000132108 to 0.000132109
Heightened Def Con from 0.000132441 to 0.000132441
Heightened Def Con from 0.000133098 to 0.000133099
Heightened Def Con from 0.000133442 to 0.000133443
Heightened Def Con from 0.000134107 to 0.000134108
Heightened Def Con from 0.000134443 to 0.000134444
Heightened Def Con from 0.000135101 to 0.000135102
Heightened Def Con from 0.000135441 to 0.000135442
Heightened Def Con from 0.000136099 to 0.0001361
Heightened Def Con from 0.000136443 to 0.000136444
Heightened Def Con from 0.000137099 to 0.0001371
Heightened Def Con from 0.000138102 to 0.000138103
Heightened Def Con from 0.000138432 to 0.000138433
Heightened Def Con from 0.000139104 to 0.000139105
Heightened Def Con from 0.000139441 to 0.000139441
Heightened Def Con from 0.0001401 to 0.000140101
Heightened Def Con from 0.000140437 to 0.000140438
Heightened Def Con from 0.000141109 to 0.00014111
Heightened Def Con from 0.000141444 to 0.000141445
Heightened Def Con from 0.000142099 to 0.0001421
Heightened Def Con from 0.000142437 to 0.000142437
Heightened Def Con from 0.000143104 to 0.000143105
Heightened Def Con from 0.000143445 to 0.000143445
Heightened Def Con from 0.000144103 to 0.000144104
Heightened Def Con from 0.000144436 to 0.000144437
Heightened Def Con from 0.000145098 to 0.000145099
Heightened Def Con from 0.000145432 to 0.000145433
Heightened Def Con from 0.000146104 to 0.000146105
Heightened Def Con from 0.00014644 to 0.000146441
Heightened Def Con from 0.0001471 to 0.000147101
Heightened Def Con from 0.000147445 to 0.000147445
Heightened Def Con from 0.000148101 to 0.000148102
Heightened Def Con from 0.00014844 to 0.000148441
Heightened Def Con from 0.0001491 to 0.000149101
Heightened Def Con from 0.000149433 to 0.000149433
Heightened Def Con from 0.000150105 to 0.000150106
Heightened Def Con from 0.000150442 to 0.000150442
Heightened Def Con from 0.000151101 to 0.000151101
Heightened Def Con from 0.000151445 to 0.000151445
Heightened Def Con from 0.000152106 to 0.000152107
Heightened Def Con from 0.00015244 to 0.000152441
Heightened Def Con from 0.0001531 to 0.000153101
Heightened Def Con from 0.000153438 to 0.000153439
Heightened Def Con from 0.000154099 to 0.0001541
Heightened Def Con from 0.000154442 to 0.000154443
Heightened Def Con from 0.000155108 to 0.000155109
Heightened Def Con from 0.000155439 to 0.00015544
Heightened Def Con from 0.000156101 to 0.000156102
Heightened Def Con from 0.000156437 to 0.000156437
Heightened Def Con from 0.000157099 to 0.0001571
Heightened Def Con from 0.00015744 to 0.000157441
Heightened Def Con from 0.0001581 to 0.000158101
Heightened Def Con from 0.000158442 to 0.000158442
Heightened Def Con from 0.000159106 to 0.000159107
Heightened Def Con from 0.000159447 to 0.000159448
Heightened Def Con from 0.000160101 to 0.000160102
Heightened Def Con from 0.000160436 to 0.000160436
Heightened Def Con from 0.000161106 to 0.000161107
Heightened Def Con from 0.000161443 to 0.000161443
Heightened Def Con from 0.000162104 to 0.000162105
Heightened Def Con from 0.000162438 to 0.000162439
Heightened Def Con from 0.000163102 to 0.000163103
Heightened Def Con from 0.000163437 to 0.000163437
Heightened Def Con from 0.000164107 to 0.000164108
Heightened Def Con from 0.000164441 to 0.000164441
Heightened Def Con from 0.000165108 to 0.000165109
Heightened Def Con from 0.000165436 to 0.000165437
Heightened Def Con from 0.000166106 to 0.000166107
Heightened Def Con from 0.000166441 to 0.000166441
Heightened Def Con from 0.000167102 to 0.000167103
Heightened Def Con from 0.000167441 to 0.000167452
Heightened Def Con from 0.000168101 to 0.000168101
Heightened Def Con from 0.000168441 to 0.000168441
Heightened Def Con from 0.000169106 to 0.000169107
Heightened Def Con from 0.000169439 to 0.00016944
Heightened Def Con from 0.000170108 to 0.000170109
Heightened Def Con from 0.000170438 to 0.000170439
Heightened Def Con from 0.000171107 to 0.000171107
Heightened Def Con from 0.000171437 to 0.000171437
Heightened Def Con from 0.000172107 to 0.000172108
Heightened Def Con from 0.000172439 to 0.000172439
Heightened Def Con from 0.000173103 to 0.000173104
Heightened Def Con from 0.000173441 to 0.000173441
Heightened Def Con from 0.000174107 to 0.000174108
Heightened Def Con from 0.000174445 to 0.000174445
Heightened Def Con from 0.000175106 to 0.000175107
Heightened Def Con from 0.000175439 to 0.000175439
Heightened Def Con from 0.000176099 to 0.0001761
Heightened Def Con from 0.000176441 to 0.000176441
Heightened Def Con from 0.000177107 to 0.000177108
Heightened Def Con from 0.000177445 to 0.000177445
Heightened Def Con from 0.000178102 to 0.000178103
Heightened Def Con from 0.000178433 to 0.000178434
Heightened Def Con from 0.000179103 to 0.000179104
Heightened Def Con from 0.000180106 to 0.000180107
Heightened Def Con from 0.000180443 to 0.000180444
Heightened Def Con from 0.0001811 to 0.000181101
Heightened Def Con from 0.000181442 to 0.000181443
Heightened Def Con from 0.000182102 to 0.000182103
Heightened Def Con from 0.000182433 to 0.000182433
Heightened Def Con from 0.000183104 to 0.000183105
Heightened Def Con from 0.000183442 to 0.000183443
Heightened Def Con from 0.000184106 to 0.000184107
Heightened Def Con from 0.000184441 to 0.000184441
Heightened Def Con from 0.000185098 to 0.000185098
Heightened Def Con from 0.000185098 to 0.000185099
Heightened Def Con from 0.000185441 to 0.000185441
Heightened Def Con from 0.000186104 to 0.000186104
Heightened Def Con from 0.000186441 to 0.000186441
Heightened Def Con from 0.000187108 to 0.000187109
Heightened Def Con from 0.000187443 to 0.000187443
Heightened Def Con from 0.0001881 to 0.000188101
Heightened Def Con from 0.000188441 to 0.000188442
Heightened Def Con from 0.000189107 to 0.000189108
Heightened Def Con from 0.000189441 to 0.000189442
Heightened Def Con from 0.000190104 to 0.000190105
Heightened Def Con from 0.000190441 to 0.000190441
Heightened Def Con from 0.000191099 to 0.0001911
Heightened Def Con from 0.000191435 to 0.000191436
Heightened Def Con from 0.000192102 to 0.000192103
Heightened Def Con from 0.000192443 to 0.000192444
Heightened Def Con from 0.000193099 to 0.0001931
Heightened Def Con from 0.000193441 to 0.000193442
Heightened Def Con from 0.000194099 to 0.0001941
Heightened Def Con from 0.000194438 to 0.000194439
Heightened Def Con from 0.000195106 to 0.000195107
Heightened Def Con from 0.000195441 to 0.000195442
Heightened Def Con from 0.000196109 to 0.00019611
Heightened Def Con from 0.000196443 to 0.000196444
Heightened Def Con from 0.000197104 to 0.000197104
Heightened Def Con from 0.000197445 to 0.000197445
Heightened Def Con from 0.000198099 to 0.0001981
Heightened Def Con from 0.000198434 to 0.000198434
Heightened Def Con from 0.0001991 to 0.000199101
Heightened Def Con from 0.000199439 to 0.00019944

Date: Wed Jan 24 17:32:54 2024
Total elapsed time: 37.405 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 615378
traniter = 615328
tranpoints = 170293
accept = 119968
rejected = 50724
matrix size = 204
fillins = 75
solver = Normal
Avg thread counts: 2.0/2.0/1.0/1.0
Matrix Compiler1: 10.60 KB object code size  4.8/3.7/[1.6]
Matrix Compiler2: 14.75 KB object code size  2.9/4.5/[2.2]

