Circuit: * D:\Users\C1\Documents\C1_Repos\Technion_Project_A\LTSPICE\Simulations\Flyback V3.asc

Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00018745 to 0.00018745
Heightened Def Con from 0.000188098 to 0.000188104
Heightened Def Con from 0.000189101 to 0.000189102
Heightened Def Con from 0.000190098 to 0.000190098
Heightened Def Con from 0.00019045 to 0.00019045
Heightened Def Con from 0.000192098 to 0.000192098
Heightened Def Con from 0.000193098 to 0.000193098
Heightened Def Con from 0.000194103 to 0.000194104
Heightened Def Con from 0.000194449 to 0.00019445
Heightened Def Con from 0.000195449 to 0.00019546
Heightened Def Con from 0.000196098 to 0.000196098
Heightened Def Con from 0.000197098 to 0.000197098
Heightened Def Con from 0.00019745 to 0.000197451
Heightened Def Con from 0.000198449 to 0.000198449
Heightened Def Con from 0.000200098 to 0.000200099
Heightened Def Con from 0.000201098 to 0.000201098
Heightened Def Con from 0.000202099 to 0.0002021
Heightened Def Con from 0.000203099 to 0.0002031
Heightened Def Con from 0.000204451 to 0.000204462
Heightened Def Con from 0.000205096 to 0.000205097
Heightened Def Con from 0.000206454 to 0.000206454
Heightened Def Con from 0.000207098 to 0.000207098
Heightened Def Con from 0.00020745 to 0.000207451
Heightened Def Con from 0.000208099 to 0.0002081
Heightened Def Con from 0.000208448 to 0.000208448
Heightened Def Con from 0.000209102 to 0.000209103
Heightened Def Con from 0.000211098 to 0.000211098
Heightened Def Con from 0.000211449 to 0.00021145
Heightened Def Con from 0.000212098 to 0.000212098
Heightened Def Con from 0.000212453 to 0.000212454
Heightened Def Con from 0.000214098 to 0.000214098
Heightened Def Con from 0.00021445 to 0.00021445
Heightened Def Con from 0.000215097 to 0.000215098
Heightened Def Con from 0.000216098 to 0.000216099
Heightened Def Con from 0.000216452 to 0.000216452
Heightened Def Con from 0.000217098 to 0.000217098
Heightened Def Con from 0.000217449 to 0.00021745
Heightened Def Con from 0.000218098 to 0.000218098
Heightened Def Con from 0.000218449 to 0.00021845
Heightened Def Con from 0.000219099 to 0.0002191
Heightened Def Con from 0.000219452 to 0.000219452
Heightened Def Con from 0.000220098 to 0.000220098
Heightened Def Con from 0.000222096 to 0.000222097
Heightened Def Con from 0.000222451 to 0.000222452
Heightened Def Con from 0.000223098 to 0.000223098
Heightened Def Con from 0.000223449 to 0.000223449
Heightened Def Con from 0.000224098 to 0.000224098
Heightened Def Con from 0.000224449 to 0.00022446
Heightened Def Con from 0.000225098 to 0.000225098
Heightened Def Con from 0.000225451 to 0.000225452
Heightened Def Con from 0.000226101 to 0.000226102
Heightened Def Con from 0.000227098 to 0.000227098
Heightened Def Con from 0.00022745 to 0.00022745
Heightened Def Con from 0.000229098 to 0.000229098
Heightened Def Con from 0.000229452 to 0.000229452
Heightened Def Con from 0.000230451 to 0.000230452
Heightened Def Con from 0.000231097 to 0.000231098
Heightened Def Con from 0.000231452 to 0.000231452
Heightened Def Con from 0.000233098 to 0.000233098
Heightened Def Con from 0.000233448 to 0.000233448
Heightened Def Con from 0.000234097 to 0.000234098
Heightened Def Con from 0.000235449 to 0.000235449
Heightened Def Con from 0.000236098 to 0.000236098
Heightened Def Con from 0.000237098 to 0.000237098
Heightened Def Con from 0.000238098 to 0.000238098
Heightened Def Con from 0.000238452 to 0.000238452
Heightened Def Con from 0.000239098 to 0.000239098
Heightened Def Con from 0.000239449 to 0.00023945
Heightened Def Con from 0.000240452 to 0.000240452
Heightened Def Con from 0.000241453 to 0.000241454
Heightened Def Con from 0.0002431 to 0.000243101
Heightened Def Con from 0.000243448 to 0.000243449
Heightened Def Con from 0.000244098 to 0.000244104
Heightened Def Con from 0.00024445 to 0.000244451
Heightened Def Con from 0.000245097 to 0.000245098
Heightened Def Con from 0.000246107 to 0.000246108
Heightened Def Con from 0.000246449 to 0.00024646
Heightened Def Con from 0.000247099 to 0.0002471
Heightened Def Con from 0.00024745 to 0.000247451
Heightened Def Con from 0.000248099 to 0.0002481
Heightened Def Con from 0.000248452 to 0.000248453
Heightened Def Con from 0.000249098 to 0.000249098
Heightened Def Con from 0.000249452 to 0.000249453
Heightened Def Con from 0.000250099 to 0.0002501
Heightened Def Con from 0.000251097 to 0.000251098
Heightened Def Con from 0.000251449 to 0.00025145
Heightened Def Con from 0.000252098 to 0.000252098
Heightened Def Con from 0.000252451 to 0.000252451
Heightened Def Con from 0.000253103 to 0.000253104
Heightened Def Con from 0.000254449 to 0.00025445
Heightened Def Con from 0.000255451 to 0.000255452
Heightened Def Con from 0.000256098 to 0.000256104
Heightened Def Con from 0.000256449 to 0.000256449
Heightened Def Con from 0.000257098 to 0.000257098
Heightened Def Con from 0.000258098 to 0.000258098
Heightened Def Con from 0.000258451 to 0.000258451
Heightened Def Con from 0.000259098 to 0.000259098
Heightened Def Con from 0.000259449 to 0.00025945
Heightened Def Con from 0.000260098 to 0.000260104
Heightened Def Con from 0.000260449 to 0.00026045
Heightened Def Con from 0.000261098 to 0.000261098
Heightened Def Con from 0.000262099 to 0.0002621
Heightened Def Con from 0.000262449 to 0.00026245
Heightened Def Con from 0.000263097 to 0.000263098
Heightened Def Con from 0.000263448 to 0.000263449
Heightened Def Con from 0.000264099 to 0.000264099
Heightened Def Con from 0.000264452 to 0.000264452
Heightened Def Con from 0.000265452 to 0.000265453
Heightened Def Con from 0.000266098 to 0.000266098
Heightened Def Con from 0.000267098 to 0.000267098
Heightened Def Con from 0.00026745 to 0.00026745
Heightened Def Con from 0.000268098 to 0.000268098
Heightened Def Con from 0.000268449 to 0.00026845
Heightened Def Con from 0.000269098 to 0.000269099
Heightened Def Con from 0.000269452 to 0.000269453
Heightened Def Con from 0.000270099 to 0.0002701
Heightened Def Con from 0.000270449 to 0.00027045
Heightened Def Con from 0.000271097 to 0.000271098
Heightened Def Con from 0.000271449 to 0.00027145
Heightened Def Con from 0.000272096 to 0.000272097
Heightened Def Con from 0.000273098 to 0.000273098
Heightened Def Con from 0.000273452 to 0.000273452
Heightened Def Con from 0.000274098 to 0.000274104
Heightened Def Con from 0.000275449 to 0.00027545
Heightened Def Con from 0.000276098 to 0.000276098
Heightened Def Con from 0.000276449 to 0.00027645
Heightened Def Con from 0.000277098 to 0.000277098
Heightened Def Con from 0.000277451 to 0.000277452
Heightened Def Con from 0.000278098 to 0.000278099
Heightened Def Con from 0.000278451 to 0.000278452
Heightened Def Con from 0.000280098 to 0.000280098
Heightened Def Con from 0.00028045 to 0.00028045
Heightened Def Con from 0.000281098 to 0.000281099
Heightened Def Con from 0.000281451 to 0.000281452
Heightened Def Con from 0.000282098 to 0.000282104
Heightened Def Con from 0.000282449 to 0.000282449
Heightened Def Con from 0.000283098 to 0.000283098
Heightened Def Con from 0.000284098 to 0.000284098
Heightened Def Con from 0.000284452 to 0.000284452
Heightened Def Con from 0.000285098 to 0.000285098
Heightened Def Con from 0.000285452 to 0.000285452
Heightened Def Con from 0.000286449 to 0.00028645
Heightened Def Con from 0.000287098 to 0.000287099
Heightened Def Con from 0.000287452 to 0.000287452
Heightened Def Con from 0.000288449 to 0.00028845
Heightened Def Con from 0.000289099 to 0.0002891
Heightened Def Con from 0.000289449 to 0.00028945
Heightened Def Con from 0.000290097 to 0.000290098
Heightened Def Con from 0.000290449 to 0.00029045
Heightened Def Con from 0.000291451 to 0.000291451
Heightened Def Con from 0.000292099 to 0.0002921
Heightened Def Con from 0.00029245 to 0.00029245
Heightened Def Con from 0.000293096 to 0.000293097
Heightened Def Con from 0.00029345 to 0.000293451
Heightened Def Con from 0.000294098 to 0.000294098
Heightened Def Con from 0.000296099 to 0.0002961
Heightened Def Con from 0.00029645 to 0.000296451
Heightened Def Con from 0.000297096 to 0.000297097
Heightened Def Con from 0.000297449 to 0.00029745
Heightened Def Con from 0.000298097 to 0.000298098
Heightened Def Con from 0.000298448 to 0.000298449
Heightened Def Con from 0.000300098 to 0.000300098
Heightened Def Con from 0.000301098 to 0.000301098
Heightened Def Con from 0.000301449 to 0.00030145
Heightened Def Con from 0.000302097 to 0.000302098
Heightened Def Con from 0.000303449 to 0.00030345
Heightened Def Con from 0.000304098 to 0.000304098

Date: Wed Jan 24 16:50:54 2024
Total elapsed time: 39.624 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 946828
traniter = 946778
tranpoints = 264870
accept = 190965
rejected = 74299
matrix size = 203
fillins = 71
solver = Normal
Avg thread counts: 1.0/1.0/1.0/1.0
Matrix Compiler1: 10.16 KB object code size  5.0/3.1/[1.6]
Matrix Compiler2: 14.67 KB object code size  3.1/4.6/[1.9]

